START
start[0ms] Delay status:	Minimal
	(Graphic core) Create new texture atlas[W:8192][H:8192][DEPTH:6408][BYTE_MODE:5121][305ms] Delay status:	High
	(Graphic core) Create RenderBatcher[11ms] Delay status:	Very low
	(Graphic core) Success: create new shader
	(Graphic core) Register vertex attributes (for default shader)[2ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for default[2ms] Delay status:	Minimal
	(Graphic core) Register vertex attributes (for PBR shader[0ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for PBR[2ms] Delay status:	Minimal
	(Graphic core) Register vertex attributes (for test shader[0ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for test[1ms] Delay status:	Minimal
	(Graphic core) Register vertex attributes (for blur shader[1ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for blur[1ms] Delay status:	Minimal
	(Graphic core) Create new texture atlas[W:2048][H:1024][DEPTH:6408][BYTE_MODE:5121][50ms] Delay status:	Low
	(Graphic core) Create texture atlas[0][1ms] Delay status:	Minimal
	(Graphic core) Draw skydome to texture atlas[97ms] Delay status:	Low
	(Graphic core) Load style [lead and gold][1ms] Delay status:	Minimal
	(Graphic core) Load style [dark spruce][0ms] Delay status:	Minimal
	(Graphic core) Load style [Strict gray][1ms] Delay status:	Minimal
	(Graphic core) Load style [Path of black][0ms] Delay status:	Minimal
	(Graphic core) Load style [Basalt][1ms] Delay status:	Minimal
	(Graphic core) Success: try load font: palatino
	(Graphic core) Load font [palantino][2ms] Delay status:	Minimal
	(Graphic core) Success: try load font: fontin
	(Graphic core) Load font [fontin][2ms] Delay status:	Minimal
	(Graphic core) init graphic core[0ms] Delay status:	Minimal
	(Graphic core) init input core[0ms] Delay status:	Minimal
	(Graphic core) init sound engine[94ms] Delay status:	Low
	(Graphic core) max_texture_size:[32768]
		(EWindowMain) size of EButtonGroup [680]
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/stackable_currency.txt[10ms] Delay status:	Very low
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/omens.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/tattoos.txt[2ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/gold.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/grafts.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/delve_stackable_socketable_currency.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/oils.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/catalysts.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/charms.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/currency_shards.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/delirium_orbs.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/fossils.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/map_splinters.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/breach_blessings.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/harbinger_scrolls.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/tainted_currency.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/tinctures.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/transfigured_gems.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/expedition_currency.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/scouting_reports.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/eldritch_currency.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/incubators.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/incursion_items.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/vials.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/nets.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/essences.txt[3ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/currency.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/amulets.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/abyss_jewels.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/belts.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/rings.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/jewels.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/divinations.txt[7ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/body_armours.txt[5ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/gloves.txt[2ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/helmets.txt[5ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/boots.txt[4ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/contracts.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/corpses.txt[2ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/blueprints.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/heist_brooch.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/heist_cloak.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/heist_gear.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/heist_targets.txt[2ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/heist_tool.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/trinkets.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/bows.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/quivers.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/two_hand_axes.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/two_hand_maces.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/two_hand_swords.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/warstaves.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/wombgifts.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/rune_daggers.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/sceptres.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/wands.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/staves.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/sanctum_research.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/shields.txt[4ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/claws.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/daggers.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/one_hand_axes.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/one_hand_maces.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/one_hand_swords.txt[2ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/support_skill_gems.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/skill_gems.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/flasks.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/mana_flasks.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/hybrid_flasks.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/utility_flasks.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/map_fragments.txt[6ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/maps.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/memories.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/misc_map_items.txt[0ms] Delay status:	Minimal
